product_id,product_category,product_category_label,base_price,price_band
0,7,Category 7,758.93,Premium
1,7,Category 7,974.68,Premium
2,7,Category 7,769.8,Premium
3,7,Category 7,773.05,Premium
4,7,Category 7,701.72,Mid
5,7,Category 7,788.7,Premium
6,7,Category 7,849.65,Premium
7,7,Category 7,572.49,Mid
8,7,Category 7,901.03,Premium
9,7,Category 7,717.14,Mid
10,7,Category 7,872.44,Premium
11,7,Category 7,628.99,Mid
12,7,Category 7,659.84,Mid
13,7,Category 7,686.08,Mid
14,7,Category 7,749.42,Mid
15,7,Category 7,846.93,Premium
16,7,Category 7,739.83,Mid
17,7,Category 7,646.11,Mid
18,7,Category 7,601.12,Mid
19,7,Category 7,694.8,Mid
20,7,Category 7,881.54,Premium
21,7,Category 7,666.49,Mid
22,7,Category 7,745.74,Mid
23,7,Category 7,735.29,Mid
24,7,Category 7,953.78,Premium
25,7,Category 7,632.1,Mid
26,7,Category 7,488.89,Mid
27,7,Category 7,817.24,Premium
28,7,Category 7,842.27,Premium
29,7,Category 7,886.81,Premium
30,7,Category 7,609.27,Mid
31,7,Category 7,663.05,Mid
32,7,Category 7,625.07,Mid
33,7,Category 7,614.65,Mid
34,7,Category 7,584.64,Mid
35,7,Category 7,898.42,Premium
36,7,Category 7,723.56,Mid
37,7,Category 7,618.04,Mid
38,7,Category 7,551.9,Mid
39,7,Category 7,619.58,Mid
40,6,Category 6,487.24,Mid
41,7,Category 7,502.68,Mid
42,7,Category 7,972.28,Premium
43,7,Category 7,755.72,Premium
44,7,Category 7,925.15,Premium
45,7,Category 7,642.04,Mid
46,7,Category 7,763.53,Premium
47,7,Category 7,739.35,Mid
48,7,Category 7,894.88,Premium
49,7,Category 7,764.6,Premium
50,7,Category 7,871.17,Premium
51,7,Category 7,936.82,Premium
52,7,Category 7,755.3,Premium
53,7,Category 7,802.88,Premium
54,7,Category 7,620.28,Mid
55,7,Category 7,544.41,Mid
56,7,Category 7,865.66,Premium
57,7,Category 7,676.79,Mid
58,7,Category 7,626.52,Mid
59,7,Category 7,687.59,Mid
60,7,Category 7,542.44,Mid
61,7,Category 7,844.35,Premium
62,6,Category 6,713.94,Mid
63,7,Category 7,668.43,Mid
64,7,Category 7,713.93,Mid
65,7,Category 7,704.71,Mid
66,7,Category 7,689.12,Mid
67,7,Category 7,495.84,Mid
68,7,Category 7,731.52,Mid
69,7,Category 7,600.76,Mid
70,7,Category 7,686.03,Mid
71,7,Category 7,876.71,Premium
72,7,Category 7,539.84,Mid
73,7,Category 7,825.3,Premium
74,7,Category 7,795.49,Premium
75,7,Category 7,760.47,Premium
76,7,Category 7,686.1,Mid
77,7,Category 7,714.38,Mid
78,7,Category 7,770.92,Premium
79,7,Category 7,853.29,Premium
80,7,Category 7,947.24,Premium
81,7,Category 7,534.4,Mid
82,7,Category 7,634.35,Mid
83,7,Category 7,790.68,Premium
84,7,Category 7,739.26,Mid
85,7,Category 7,819.1,Premium
86,7,Category 7,780.94,Premium
87,7,Category 7,632.33,Mid
88,7,Category 7,567.99,Mid
89,7,Category 7,823.22,Premium
90,7,Category 7,619.12,Mid
91,7,Category 7,507.56,Mid
92,7,Category 7,999.24,Premium
93,7,Category 7,740.33,Mid
94,7,Category 7,587.74,Mid
95,7,Category 7,738.88,Mid
96,7,Category 7,768.39,Premium
97,7,Category 7,1075.99,Premium
98,7,Category 7,637.01,Mid
99,7,Category 7,601.18,Mid
100,7,Category 7,722.23,Mid
101,7,Category 7,625.01,Mid
102,7,Category 7,835.38,Premium
103,7,Category 7,711.01,Mid
104,7,Category 7,701.39,Mid
105,7,Category 7,645.54,Mid
106,7,Category 7,743.22,Mid
107,7,Category 7,662.39,Mid
108,7,Category 7,565.43,Mid
109,7,Category 7,628.3,Mid
110,7,Category 7,549.5,Mid
111,7,Category 7,562.62,Mid
112,7,Category 7,633.48,Mid
113,7,Category 7,701.87,Mid
114,7,Category 7,549.21,Mid
115,7,Category 7,732.57,Mid
116,7,Category 7,574.23,Mid
117,7,Category 7,447.19,Mid
118,7,Category 7,677.6,Mid
119,7,Category 7,621.73,Mid
120,7,Category 7,843.37,Premium
121,7,Category 7,653.4,Mid
122,7,Category 7,674.9,Mid
123,7,Category 7,928.37,Premium
124,7,Category 7,493.24,Mid
125,7,Category 7,655.26,Mid
126,6,Category 6,662.78,Mid
127,7,Category 7,859.83,Premium
128,6,Category 6,795.07,Premium
129,7,Category 7,646.6,Mid
130,7,Category 7,1080.58,Premium
131,7,Category 7,631.65,Mid
132,7,Category 7,801.49,Premium
133,6,Category 6,589.17,Mid
134,7,Category 7,703.86,Mid
135,7,Category 7,573.54,Mid
136,7,Category 7,913.67,Premium
137,7,Category 7,788.23,Premium
138,7,Category 7,669.76,Mid
139,7,Category 7,649.48,Mid
140,6,Category 6,850.58,Premium
141,7,Category 7,544.73,Mid
142,7,Category 7,725.9,Mid
143,7,Category 7,934.71,Premium
144,7,Category 7,503.12,Mid
145,7,Category 7,600.39,Mid
146,7,Category 7,450.65,Mid
147,6,Category 6,746.33,Mid
148,7,Category 7,712.16,Mid
149,7,Category 7,647.52,Mid
150,7,Category 7,714.1,Mid
151,7,Category 7,767.59,Premium
152,7,Category 7,604.19,Mid
153,7,Category 7,832.79,Premium
154,7,Category 7,759.52,Premium
155,7,Category 7,858.64,Premium
156,7,Category 7,500.84,Mid
